dissection.date,student.name,species,fish.id,site,collection.date,weight.g,tl.mm,sl.mm,fl.mm,liver,stomach.contents,note,ground,packaged,ran.on.ea
6/18/25,Dannette,Thread Herring,THH094,EI1,10/25/23,20.3,127,97,108,Y,mush,small liver,,,
6/18/25,Dalton,Thread Herring,THH095,EI1,10/25/23,12.3,108,82,95,-,mush,,,,
6/18/25,Dannette,Thread Herring,THH096,EI1,10/25/23,13.4,114,92,100,-,mush,,,,
6/18/25,Dannette,Striped Anchovy,STA196,EO1,10/25/23,5.2,92,75,82,-,mush,,,,
6/18/25,Dalton,Pinfish,PIN173,EO1,10/25/23,105.3,193,151,179,Y,mush?,,,,
6/18/25,Dalton,Weakfish,WEF027,EI1,10/25/23,211.2,272,220,-,Y,-,,,,
6/18/25,Dalton,Weakfish,WEF028,EI1,10/25/23,193.9,266,218,-,Y,THH + STA,,,,
6/18/25,Dalton,Weakfish,WEF029,EI1,10/25/23,153,245,195,-,Y,-,,,,
6/18/25,Dalton,Weakfish,WEF030,EI1,10/25/23,267.8,290,249,-,Y,mush,,,,
6/19/25,Dalton,Thread Herring,THH097,WO3,10/26/23,24.5,136,105,117,-,mush,,,,
6/19/25,Cheyenne,Thread Herring,THH098,WO3,10/26/23,44.8,165,128,143,Y,mush,,,,
6/19/25,Dalton,Thread Herring,THH099,WO3,10/26/23,22.9,136,102,117,-,mush,,,,
6/19/25,Cheyenne,Thread Herring,THH100,WO3,10/26/23,34.9,158,121,136,-,mush,,,,
6/19/25,Dalton,Thread Herring,THH101,WO3,10/26/23,12,115,85,95,Y,mush,small liver,,,
6/19/25,Cheyenne,Thread Herring,THH102,WO3,10/26/23,22.6,133,100,114,-,mush,,,,
